Algebra: mfe
.............(((((((...(((...(((((.((((((........)).))))....)))))....))).....((((((((((((....(((.....)))...))))))))).))).....((((....)))).)))))))..... (Score: -3300)
.............(((((((...(((...(((((.((((((........)).))))....)))))....)))......((.((((((..................)))))).))...........((((....)))).)))))))..... (Score: -3307)
.............(((((((...(((...(((((.((((((((...)).)).))))....)))))....)))....(((((((((((((....(((.....)))...))))))))).))))....((((....)))).)))))))..... (Score: -3330)
.............(((((((...(((...(((((.((((((((...)).)).))))....)))))....)))....(((((((..((((....(((.....)))...))))..))).))))....((((....)))).)))))))..... (Score: -3290)
.............(((((((...(((...(((((.((((.((.......)).))))....)))))....)))....(((((((((((((.....((.....))....))))))))).))))....((((....)))).)))))))..... (Score: -3310)
.............(((((((...(((...(((((.((((.((.......)).))))....)))))....)))....(((((((((((((....(((.....)))...))))))))).))))....((((....)))).)))))))..... (Score: -3400)
.............(((((((...(((...(((((.((((.((.......)).))))....)))))....)))....(((((((((((((....((.......))...))))))))).))))....((((....)))).)))))))..... (Score: -3310)
.............(((((((...(((...(((((.((((.((.......)).))))....)))))....)))....(((((((((((((................))))))..))).))))....((((....)))).)))))))..... (Score: -3299)
.............(((((((...(((...(((((.((((.((.......)).))))....)))))....)))....(((((((((((((....(((.....))).))))))..))).))))....((((....)))).)))))))..... (Score: -3330)
.............(((((((...(((...(((((.((((.((.......)).))))....)))))....)))....(((((((..((((....(((.....)))...))))..))).))))....((((....)))).)))))))..... (Score: -3360)
.............(((((((...(((...(((((.((((.((.......)).))))....)))))....)))....((((..(((((((....(((.....))).))))))).....))))....((((....)))).)))))))..... (Score: -3290)
.............(((((((...(((...(((((.((((.((.......)).))))....)))))....)))....((((.((((((((....(((.....))).))))))))....))))....((((....)))).)))))))..... (Score: -3310)
.............(((((((...(((...(((((.((((.((.......)).))))....)))))....)))...((((((..((((((................))))))...))).)))....((((....)))).)))))))..... (Score: -3299)
.............(((((((...(((...(((((.((((.((.......)).))))....)))))....)))...((((((..((((((....(((.....))).))))))...))).)))....((((....)))).)))))))..... (Score: -3330)
.............(((((((...(((...(((((.((((.((.......)).))))....)))))....)))..((..(((..((((((....(((.....))).))))))...)))..))....((((....)))).)))))))..... (Score: -3290)
.............(((((((...(((...(((((.(((.(((........))))))....)))))....)))....(((((((((((((....(((.....)))...))))))))).))))....((((....)))).)))))))..... (Score: -3310)
.............(((((((.........(((((.((((.((........))))))....)))))...(((((((...((.((((((..................)))))).))..)))).))).((((....)))).)))))))..... (Score: -3287)
.............(((((((.........(((((.((((((........)).))))....)))))...(((((((...((.((((((..................)))))).))..)))).))).((((....)))).)))))))..... (Score: -3417)
.............(((((((.........(((((.((((((........)).))))....)))))...(((((((...((.((((((......(((.....))).)))))).))..)))).))).((((....)))).)))))))..... (Score: -3340)
.............(((((((.........(((((.((((((((...)).)).))))....)))))...(((((((...((.((((((..................)))))).))..)))).))).((((....)))).)))))))..... (Score: -3307)
.............(((((((.........(((((.((((.((.......)).))))....)))))...(((((((...((.((((((..................)))))).))..)))).))).((((....)))).)))))))..... (Score: -3377)
.............(((((((.........(((((.((((.((.......)).))))....)))))...(((((((...((.((((((......(((.....))).)))))).))..)))).))).((((....)))).)))))))..... (Score: -3300)
.............(((((((.........(((((.(((.(((........))))))....)))))...(((((((...((.((((((..................)))))).))..)))).))).((((....)))).)))))))..... (Score: -3287)
.............(((((((...((((.(((((......((....)).....))))).))))......(((((((...((.((((((..................)))))).))..)))).))).((((....)))).)))))))..... (Score: -3337)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).......((((((...((.((((((..................)))))).))..)))).))..((((....)))).)))))))..... (Score: -3337)
.............(((((((...((((.(((((..((..((....))..)).))))).))))......(((((((...((.((((((..................)))))).))..)))).))).((((....)))).)))))))..... (Score: -3487)
.............(((((((...((((.(((((..((..((....))..)).))))).))))......(((((((...((.((((((..................)))))).))..)))).))).(((......))).)))))))..... (Score: -3327)
.............(((((((...((((.(((((..((..((....))..)).))))).))))......(((((((...((.((((((..........((....)))))))).))..)))).))).((((....)))).)))))))..... (Score: -3290)
.............(((((((...((((.(((((..((..((....))..)).))))).))))......(((((((...((.(((((((((.........)))...)))))).))..)))).))).((((....)))).)))))))..... (Score: -3290)
.............(((((((...((((.(((((..((..((....))..)).))))).))))......(((((((...((.((((((.......((.....))..)))))).))..)))).))).((((....)))).)))))))..... (Score: -3320)
.............(((((((...((((.(((((..((..((....))..)).))))).))))......(((((((...((.((((((......(((.....))).)))))).))..)))).))).((((....)))).)))))))..... (Score: -3410)
.............(((((((...((((.(((((..((..((....))..)).))))).))))......(((((((...((.((((((......((.......)).)))))).))..)))).))).((((....)))).)))))))..... (Score: -3320)
.............(((((((...((((.(((((..((..((....))..)).))))).))))......(((((((...((.(((((....................))))).))..)))).))).((((....)))).)))))))..... (Score: -3305)
.............(((((((...((((.((((...((..((....))..))..)))).))))......(((((((...((.((((((..................)))))).))..)))).))).((((....)))).)))))))..... (Score: -3347)
.............(((((((...(((...)))........(((((((...((....)).)))))))..(((((((...((.((((((..................)))))).))..)))).))).((((....)))).)))))))..... (Score: -3317)
.............(((((((...((.....))........(((((((...((....)).)))))))..(((((((...((.((((((..................)))))).))..)))).))).((((....)))).)))))))..... (Score: -3287)
.............(((((((..((((.((.......))..(((((((...((....)).)))))))...)))).(((.(((..((((((....(((.....))).))))))...))).)))....((((....)))).)))))))..... (Score: -3310)
.............(((((((..((((.((.......))..(((((((...((....)).)))))))...)))).((..(((..((((((................))))))...)))..))....((((....)))).)))))))..... (Score: -3329)
.............(((((((..((((.((.......))..(((((((...((....)).)))))))...)))).((..(((..((((((....(((.....))).))))))...)))..))....((((....)))).)))))))..... (Score: -3360)
.............(((((((..((((....((....))..(((((((...((....)).)))))))...)))).((..(((..((((((................))))))...)))..))....((((....)))).)))))))..... (Score: -3289)
.............(((((((..((((....((....))..(((((((...((....)).)))))))...)))).((..(((..((((((....(((.....))).))))))...)))..))....((((....)))).)))))))..... (Score: -3320)
.............(((((((..((((((.(((((.((((((........)).))))....)))))))..)))).((..(((..((((((....(((.....))).))))))...)))..))....((((....)))).)))))))..... (Score: -3310)
.............(((((((..((((...(((((.((((.((........))))))....)))))....)))).((..(((..((((((....(((.....))).))))))...)))..))....((((....)))).)))))))..... (Score: -3310)
.............(((((((..((((...(((((.((((((........)).))))....)))))....)))).(((.(((((((((((....(((.....))).)))))))).))).)))....((((....)))).)))))))..... (Score: -3290)
.............(((((((..((((...(((((.((((((........)).))))....)))))....)))).(((.(((..((((((................))))))...))).)))....((((....)))).)))))))..... (Score: -3359)
.............(((((((..((((...(((((.((((((........)).))))....)))))....)))).(((.(((..((((((....(((.....))).))))))...))).)))....((((....)))).)))))))..... (Score: -3390)
.............(((((((..((((...(((((.((((((........)).))))....)))))....)))).(((.(((..((((((....((.......)).))))))...))).)))....((((....)))).)))))))..... (Score: -3300)
.............(((((((..((((...(((((.((((((........)).))))....)))))....)))).((..(((((((((..................))))))...)))..))....((((....)))).)))))))..... (Score: -3287)
.............(((((((..((((...(((((.((((((........)).))))....)))))....)))).((..(((((((((((................)))))))).)))..))....((((....)))).)))))))..... (Score: -3309)
.............(((((((..((((...(((((.((((((........)).))))....)))))....)))).((..(((((((((((....(((.....))).)))))))).)))..))....((((....)))).)))))))..... (Score: -3340)
.............(((((((..((((...(((((.((((((........)).))))....)))))....)))).((..(((..((((((................))))))...)))..))....((((....)))).)))))))..... (Score: -3409)
.............(((((((..((((...(((((.((((((........)).))))....)))))....)))).((..(((..((((((........((....))))))))...)))..))....((((....)))).)))))))..... (Score: -3310)
.............(((((((..((((...(((((.((((((........)).))))....)))))....)))).((..(((..((((((.....((.....))..))))))...)))..))....((((....)))).)))))))..... (Score: -3330)
.............(((((((..((((...(((((.((((((........)).))))....)))))....)))).((..(((..((((((....(((.....))).))))))...)))..))....((((....)))).)))))))..... (Score: -3440)
.............(((((((..((((...(((((.((((((........)).))))....)))))....)))).((..(((..((((((....((.......)).))))))...)))..))....((((....)))).)))))))..... (Score: -3350)
.............(((((((..((((...(((((.((((((........)).))))....)))))....)))).((..(((..(((((..................)))))...)))..))....((((....)))).)))))))..... (Score: -3317)
.............(((((((..((((...(((((.((((((((...)).)).))))....)))))....)))).((..(((..((((((................))))))...)))..))....((((....)))).)))))))..... (Score: -3299)
.............(((((((..((((...(((((.((((((((...)).)).))))....)))))....)))).((..(((..((((((....(((.....))).))))))...)))..))....((((....)))).)))))))..... (Score: -3330)
.............(((((((..((((...(((((.((((.((.......)).))))....)))))....)))).(((.(((..((((((................))))))...))).)))....((((....)))).)))))))..... (Score: -3319)
.............(((((((..((((...(((((.((((.((.......)).))))....)))))....)))).(((.(((..((((((....(((.....))).))))))...))).)))....((((....)))).)))))))..... (Score: -3350)
.............(((((((..((((...(((((.((((.((.......)).))))....)))))....)))).((..(((((((((((....(((.....))).)))))))).)))..))....((((....)))).)))))))..... (Score: -3300)
.............(((((((..((((...(((((.((((.((.......)).))))....)))))....)))).((..(((..((((((................))))))...)))..))....((((....)))).)))))))..... (Score: -3369)
.............(((((((..((((...(((((.((((.((.......)).))))....)))))....)))).((..(((..((((((.....((.....))..))))))...)))..))....((((....)))).)))))))..... (Score: -3290)
.............(((((((..((((...(((((.((((.((.......)).))))....)))))....)))).((..(((..((((((....(((.....))).))))))...)))..))....((((....)))).)))))))..... (Score: -3400)
.............(((((((..((((...(((((.((((.((.......)).))))....)))))....)))).((..(((..((((((....((.......)).))))))...)))..))....((((....)))).)))))))..... (Score: -3310)
.............(((((((..((((...(((((.(((.(((........))))))....)))))....)))).((..(((..((((((....(((.....))).))))))...)))..))....((((....)))).)))))))..... (Score: -3310)
.............(((((((.(((((...(((((.((((((........)).))))....))))).............((.((((((..................)))))).))....)).))).((((....)))).)))))))..... (Score: -3307)
.............(((((((.(((((((((.....(((..(((((((...((....)).)))))))....)))..(((..((((....))))..)))...........))))......)).))).((((....)))).)))))))..... (Score: -3310)
.............(((((((.(((..(((.......))).(((((((...((....)).))))))).))).((((...((.((((((..................)))))).))..)))).....((((....)))).)))))))..... (Score: -3297)
.............(((((((.(((..((.(((((.((((((........)).))))....)))))))))).((((...((.((((((..................)))))).))..)))).....((((....)))).)))))))..... (Score: -3307)
.............(((((((.(((.....(((((.((((((........)).))))....)))))..))).((((...((.((((((..................)))))).))..)))).....((((....)))).)))))))..... (Score: -3337)
.............(((((((.(((.....(((((.((((.((.......)).))))....)))))..))).((((...((.((((((..................)))))).))..)))).....((((....)))).)))))))..... (Score: -3297)
.............(((((((..((((...(((((.((((((........)).))))....)))))....)))).((..(((..((((((................))))))...)))..)).....(((....)))..)))))))..... (Score: -3289)
.............(((((((..((((...(((((.((((((........)).))))....)))))....)))).((..(((..((((((....(((.....))).))))))...)))..)).....(((....)))..)))))))..... (Score: -3320)
.............(((((((..((((...(((((.((((((........)).))))....)))))....)))).((..(((..((((((....(((.....))).))))))...)))..))...(((......)))..)))))))..... (Score: -3290)
.............(((((((.......((((..((.((..(((((((...((....)).)))))))....))......((.((((((..................)))))).))...))..)))).(((....)))..)))))))..... (Score: -3367)
.............(((((((.......((((..((.((..(((((((...((....)).)))))))....))......((.((((((......(((.....))).)))))).))...))..)))).(((....)))..)))))))..... (Score: -3290)
.............(((((((.......((((..((.((..(((((((...((....)).)))))))....)).........((((((..................))))))......))..)))).(((....)))..)))))))..... (Score: -3297)
.............(((((((.......((((..((.((..(((((((((......)))..))))))....))......((.((((((..................)))))).))...))..)))).(((....)))..)))))))..... (Score: -3287)
.............(((((((.......((((..(((((..(((((((...((....)).)))))))....))).......(((((((((....(((.....)))...))))))))).))..)))).(((....)))..)))))))..... (Score: -3300)
.............(((((((.......((((..(((((..(((((((((......))..)))))))....))).....((.((((((..................)))))).))...))..)))).(((....)))..)))))))..... (Score: -3287)
.............(((((((.......((((..(((((..(((((((...((....)).)))))))....))).....((.((((((..................)))))).))...))..)))).(((....)))..)))))))..... (Score: -3397)
.............(((((((.......((((..(((((..(((((((...((....)).)))))))....))).....((.((((((......(((.....))).)))))).))...))..)))).(((....)))..)))))))..... (Score: -3320)
.............(((((((.......((((..(((((..(((((((...((....)).)))))))....)))........((((((..................))))))......))..)))).(((....)))..)))))))..... (Score: -3327)
.............(((((((.......((((..(((((..(((((((((......)))..))))))....))).....((.((((((..................)))))).))...))..)))).(((....)))..)))))))..... (Score: -3317)
.............(((((((...((((.(((((......((....)).....))))).)))).....((((....(((..((((....))))..)))....((((....((((.......)).))..))))))))...)))))))..... (Score: -3290)
.............(((((((...((((.(((((......((....)).....))))).)))).....((((((((...((.((((((..................)))))).))..))))...........))))...)))))))..... (Score: -3347)
.............(((((((...((((.(((((..((..((....))..)).))))).))))......(((((((...((.((((((..................)))))).))..)))).)))..(((....)))..)))))))..... (Score: -3377)
.............(((((((...((((.(((((..((..((....))..)).))))).))))......(((((((...((.((((((......(((.....))).)))))).))..)))).)))..(((....)))..)))))))..... (Score: -3300)
.............(((((((...((((.(((((..((..((....))..)).))))).))))......(((((((...((.((((((..................)))))).))..)))).)))(((......)))..)))))))..... (Score: -3287)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).......(((..((..(((..((((((....(((.....))).))))))...)))..))..)))(((....)))..)))))))..... (Score: -3310)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.......((.((((((..................)))))).))...((((....)).)).))))...)))))))..... (Score: -3317)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((....(((..((((....))))..))).....(((....((((.......)).))..))).))))...)))))))..... (Score: -3310)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.....((..((((....))))..)).(((((...((....))...)))))..........))))...)))))))..... (Score: -3330)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.......(((..((((((................))))))...))).(((....)))...))))...)))))))..... (Score: -3309)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.......(((..((((((....(((.....))).))))))...))).(((....)))...))))...)))))))..... (Score: -3340)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.......(((..((((((....(((.....))).))))))...))).((......))...))))...)))))))..... (Score: -3310)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((....(((..((((....))))..)))............((((.......)).))......))))...)))))))..... (Score: -3310)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((............((((((....(((.....))).))))))........((......))..))))...)))))))..... (Score: -3290)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((............((((((....(((.....))).)))))).......(((....)))...))))...)))))))..... (Score: -3290)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((..........((((((..................))))))........((......))..))))...)))))))..... (Score: -3337)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((..........((((((..................)))))).......(((....)))...))))...)))))))..... (Score: -3337)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((..........((((((..................)))))).......((......))...))))...)))))))..... (Score: -3307)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((...........(((((((....(((.....))).))))))).......((......))..))))...)))))))..... (Score: -3290)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((...........(((((((....(((.....))).)))))))......(((....)))...))))...)))))))..... (Score: -3290)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.......((.((((((..................)))))).)).....((......))..))))...)))))))..... (Score: -3407)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.......((.((((((..................)))))).))....((.......))..))))...)))))))..... (Score: -3297)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.......((.((((((..................)))))).))....(((....)))...))))...)))))))..... (Score: -3407)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.......((.((((((..................)))))).))....((......))...))))...)))))))..... (Score: -3377)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.......((.((((((..................)))))).)).....((....))....))))...)))))))..... (Score: -3337)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.......((.((((((......(((.....))).)))))).)).....((......))..))))...)))))))..... (Score: -3330)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.......((.((((((......(((.....))).)))))).))....(((....)))...))))...)))))))..... (Score: -3330)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.......((.((((((......(((.....))).)))))).))....((......))...))))...)))))))..... (Score: -3300)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.........(((((((((....(((.....)))...)))))))))...((......))..))))...)))))))..... (Score: -3340)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.........(((((((((....(((.....)))...)))))))))..(((....)))...))))...)))))))..... (Score: -3340)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.........(((((((((....(((.....)))...)))))))))..((......))...))))...)))))))..... (Score: -3310)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.........(((..((((....(((.....)))...))))..)))...((......))..))))...)))))))..... (Score: -3300)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.........(((..((((....(((.....)))...))))..)))..(((....)))...))))...)))))))..... (Score: -3300)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.......(((..((((((................))))))...)))..((......))..))))...)))))))..... (Score: -3329)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.......(((..((((((....(((.....))).))))))...)))..((......))..))))...)))))))..... (Score: -3360)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.......(((..((((((....(((.....))).))))))...)))..((....))....))))...)))))))..... (Score: -3290)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((....(((..((((....))))..)))(((((((......))....)))))..........))))...)))))))..... (Score: -3290)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((....(((..((((....))))..)))(((((...((....))...)))))..........))))...)))))))..... (Score: -3340)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((((((...((.((((((..................)))))).))..))))..((....)).))))...)))))))..... (Score: -3317)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....(((((((....)))..((((((....(((.....))).))))))....................))))...)))))))..... (Score: -3300)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((....(((.(((.((....))))))))....((((....(((..........)))..))))))))...)))))))..... (Score: -3310)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((....(((.(((.((....))))))))....((((....((((.......)).))..))))))))...)))))))..... (Score: -3340)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((....(((..((((....))))..)))....((((...((.((.......))))...))))))))...)))))))..... (Score: -3310)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((....(((..((((....))))..)))....((((....(((..........)))..))))))))...)))))))..... (Score: -3410)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((....(((..((((....))))..)))....((((....((............))..))))))))...)))))))..... (Score: -3330)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((....(((..((((....))))..)))....((((....((((.......)).))..))))))))...)))))))..... (Score: -3440)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((....(((..(((......)))..)))....((((....(((..........)))..))))))))...)))))))..... (Score: -3310)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((....(((..(((......)))..)))....((((....((((.......)).))..))))))))...)))))))..... (Score: -3340)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.....((..((((....))))..)).....((((....(((..........)))..))))))))...)))))))..... (Score: -3340)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.....((..((((....))))..)).....((((....((((.......)).))..))))))))...)))))))..... (Score: -3370)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.......((((.((....))))))......((((....((((.......)).))..))))))))...)))))))..... (Score: -3290)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((((((...((.((((((..................)))))).))..))))...........))))...)))))))..... (Score: -3497)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((((((...((.((((((..........((....)))))))).))..))))...........))))...)))))))..... (Score: -3300)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((((((...((.(((((((((.........)))...)))))).))..))))...........))))...)))))))..... (Score: -3300)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((((((...((.((((((.......((.....))..)))))).))..))))...........))))...)))))))..... (Score: -3330)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((((((...((.((((((......(((.....))).)))))).))..))))...........))))...)))))))..... (Score: -3420)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((((((...((.((((((......((.......)).)))))).))..))))...........))))...)))))))..... (Score: -3330)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((((((...((.(((((....................))))).))..))))...........))))...)))))))..... (Score: -3315)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.....(((((((((((((.....((.....))....))))))))).))))..........))))...)))))))..... (Score: -3296)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.....(((((((((((((....(((.....)))...))))))))).))))..........))))...)))))))..... (Score: -3386)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.....(((((((((((((....((.......))...))))))))).))))..........))))...)))))))..... (Score: -3296)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.....(((((((((((((................))))))..))).))))..........))))...)))))))..... (Score: -3285)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.....(((((((((((((....(((.....))).))))))..))).))))..........))))...)))))))..... (Score: -3316)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.....(((((((..((((....(((.....)))...))))..))).))))..........))))...)))))))..... (Score: -3346)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.....((((.((((((((....(((.....))).))))))))....))))..........))))...)))))))..... (Score: -3296)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....((((.........(((.(((((((......((....))......)))).))).)))........))))...)))))))..... (Score: -3323)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....(((((..(((.(((..((((((....(((.....))).))))))...))).)))..)).......)))...)))))))..... (Score: -3291)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....(((((..((..(((..((((((................))))))...)))..))..)).......)))...)))))))..... (Score: -3310)
.............(((((((...((((.(((((..((..((....))..)).))))).)))).....(((((..((..(((..((((((....(((.....))).))))))...)))..))..)).......)))...)))))))..... (Score: -3341)
.............(((((((...((((.(((((..((..((....))..)).))))).))))......(((((((...((.((((((..................)))))).))..)))).)))..............)))))))..... (Score: -3297)
.............(((((((...((((.((((...((..((....))..))..)))).)))).....((((....(((..((((....))))..)))....((((....((((.......)).))..))))))))...)))))))..... (Score: -3300)
.............(((((((...((((.((((...((..((....))..))..)))).)))).....((((((((...((.((((((..................)))))).))..))))...........))))...)))))))..... (Score: -3357)
.............(((((((.........(((((.((((.((........))))))....)))))..((((((((...((.((((((..................)))))).))..))))...........))))...)))))))..... (Score: -3297)
.............(((((((.........(((((.((((((........)).))))....)))))...(((((((...((.((((((..................)))))).))..)))).)))..(((....)))..)))))))..... (Score: -3307)
.............(((((((.........(((((.((((((........)).))))....)))))..((((.......((.((((((..................)))))).)).....((......))..))))...)))))))..... (Score: -3337)
.............(((((((.........(((((.((((((........)).))))....)))))..((((.......((.((((((..................)))))).))....(((....)))...))))...)))))))..... (Score: -3337)
.............(((((((.........(((((.((((((........)).))))....)))))..((((.......((.((((((..................)))))).))....((......))...))))...)))))))..... (Score: -3307)
.............(((((((.........(((((.((((((........)).))))....)))))..((((.......(((..((((((....(((.....))).))))))...)))..((......))..))))...)))))))..... (Score: -3290)
.............(((((((.........(((((.((((((........)).))))....)))))..((((....(((..((((....))))..)))....((((....(((..........)))..))))))))...)))))))..... (Score: -3340)
.............(((((((.........(((((.((((((........)).))))....)))))..((((....(((..((((....))))..)))....((((....((((.......)).))..))))))))...)))))))..... (Score: -3370)
.............(((((((.........(((((.((((((........)).))))....)))))..((((.....((..((((....))))..)).....((((....((((.......)).))..))))))))...)))))))..... (Score: -3300)
.............(((((((.........(((((.((((((........)).))))....)))))..((((((((...((.((((((..................)))))).))..))))...........))))...)))))))..... (Score: -3427)
.............(((((((.........(((((.((((((........)).))))....)))))..((((((((...((.((((((......(((.....))).)))))).))..))))...........))))...)))))))..... (Score: -3350)
.............(((((((.........(((((.((((((........)).))))....)))))..((((.....(((((((((((((....(((.....)))...))))))))).))))..........))))...)))))))..... (Score: -3316)
.............(((((((.........(((((.((((((((...)).)).))))....)))))..((((((((...((.((((((..................)))))).))..))))...........))))...)))))))..... (Score: -3317)
.............(((((((.........(((((.((((.((.......)).))))....)))))..((((.......((.((((((..................)))))).)).....((......))..))))...)))))))..... (Score: -3297)
.............(((((((.........(((((.((((.((.......)).))))....)))))..((((.......((.((((((..................)))))).))....(((....)))...))))...)))))))..... (Score: -3297)
.............(((((((.........(((((.((((.((.......)).))))....)))))..((((....(((..((((....))))..)))....((((....(((..........)))..))))))))...)))))))..... (Score: -3300)
.............(((((((.........(((((.((((.((.......)).))))....)))))..((((....(((..((((....))))..)))....((((....((((.......)).))..))))))))...)))))))..... (Score: -3330)
.............(((((((.........(((((.((((.((.......)).))))....)))))..((((((((...((.((((((..................)))))).))..))))...........))))...)))))))..... (Score: -3387)
.............(((((((.........(((((.((((.((.......)).))))....)))))..((((((((...((.((((((......(((.....))).)))))).))..))))...........))))...)))))))..... (Score: -3310)
.............(((((((.........(((((.(((.(((........))))))....)))))..((((((((...((.((((((..................)))))).))..))))...........))))...)))))))..... (Score: -3297)
.............(((((((...(((...(((((.((((((........)).))))....)))))....)))....(((((((((((((....(((.....)))...))))))))).)))).....(((....)))..)))))))..... (Score: -3320)
.............(((((((...(((...(((((.((((((........)).))))....)))))....)))....(((((((((((((....(((.....)))...))))))))).))))...(((......)))..)))))))..... (Score: -3290)
.............(((((((..((((.((.......))..(((((((...((....)).)))))))...))))...(((((((((((((.....((.....))....))))))))).)))).....(((....)))..)))))))..... (Score: -3290)
.............(((((((..((((.((.......))..(((((((...((....)).)))))))...))))...(((((((((((((....(((.....)))...))))))))).)))).....(((....)))..)))))))..... (Score: -3380)
.............(((((((..((((.((.......))..(((((((...((....)).)))))))...))))...(((((((((((((....(((.....)))...))))))))).))))...(((......)))..)))))))..... (Score: -3350)
.............(((((((..((((.((.......))..(((((((...((....)).)))))))...))))...(((((((((((((....((.......))...))))))))).)))).....(((....)))..)))))))..... (Score: -3290)
.............(((((((..((((.((.......))..(((((((...((....)).)))))))...))))...(((((((((((((....(((.....))).))))))..))).)))).....(((....)))..)))))))..... (Score: -3310)
.............(((((((..((((.((.......))..(((((((...((....)).)))))))...))))...(((((((..((((....(((.....)))...))))..))).)))).....(((....)))..)))))))..... (Score: -3340)
.............(((((((..((((.((.......))..(((((((...((....)).)))))))...))))...(((((((..((((....(((.....)))...))))..))).))))...(((......)))..)))))))..... (Score: -3310)
.............(((((((..((((.((.......))..(((((((...((....)).)))))))...))))...((((.((((((((....(((.....))).))))))))....)))).....(((....)))..)))))))..... (Score: -3290)
.............(((((((..((((.((.......))..(((((((...((....)).)))))))...))))..((((((..((((((....(((.....))).))))))...))).))).....(((....)))..)))))))..... (Score: -3310)
.............(((((((..((((.((.......))..(((((((...((....)).)))))))...))))...(((((((((((((....(((.....)))...))))))))).)))).................)))))))..... (Score: -3300)
.............(((((((..((((.((.......))..(((((((((......)))..))))))...))))...(((((((((((((....(((.....)))...))))))))).)))).....(((....)))..)))))))..... (Score: -3300)
.............(((((((..((((....((....))..(((((((...((....)).)))))))...))))...(((((((((((((....(((.....)))...))))))))).)))).....(((....)))..)))))))..... (Score: -3340)
.............(((((((..((((....((....))..(((((((...((....)).)))))))...))))...(((((((((((((....(((.....)))...))))))))).))))...(((......)))..)))))))..... (Score: -3310)
